/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:125: UserWarning: Explicitly requested dtype int64 requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 11544290560.36856, "units": "items/s", "task": "train"}
{"progress": [392, 65], "task": "early_stop"}
{"returns": 4.109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 11365912465.97731, "units": "items/s", "task": "train"}
{"progress": [393, 65], "task": "early_stop"}
{"returns": 4.078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10739596008.577528, "units": "items/s", "task": "train"}
{"progress": [394, 65], "task": "early_stop"}
{"returns": 4.0859375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 10726403535.201931, "units": "items/s", "task": "train"}
{"progress": [395, 65], "task": "early_stop"}
{"returns": 4.1015625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 12423926835.996384, "units": "items/s", "task": "train"}
{"progress": [396, 65], "task": "early_stop"}
{"returns": 4.09375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 11746801504.6596, "units": "items/s", "task": "train"}
{"progress": [397, 65], "task": "early_stop"}
{"returns": 4.09375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 11445501046.770355, "units": "items/s", "task": "train"}
{"progress": [398, 65], "task": "early_stop"}
{"returns": 4.140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 11086450939.414488, "units": "items/s", "task": "train"}
{"progress": [399, 65], "task": "early_stop"}
{"returns": 4.1328125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 11374138512.572832, "units": "items/s", "task": "train"}
{"progress": [400, 65], "task": "early_stop"}
{"returns": 4.140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 11926624795.081087, "units": "items/s", "task": "train"}
{"progress": [401, 65], "task": "early_stop"}
{"returns": 4.140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 12214001821.279976, "units": "items/s", "task": "train"}
{"progress": [402, 65], "task": "early_stop"}
{"returns": 4.1328125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 12960932108.322819, "units": "items/s", "task": "train"}
{"progress": [403, 65], "task": "early_stop"}
{"returns": 4.03125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 11510496427.731516, "units": "items/s", "task": "train"}
{"progress": [404, 65], "task": "early_stop"}
{"returns": 4.03125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 11570261379.942545, "units": "items/s", "task": "train"}
{"progress": [405, 65], "task": "early_stop"}
{"returns": 4.0078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 12484253040.710085, "units": "items/s", "task": "train"}
{"progress": [406, 65], "task": "early_stop"}
{"returns": 4.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 13355830950.846657, "units": "items/s", "task": "train"}
{"progress": [407, 65], "task": "early_stop"}
{"returns": 4.0078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 12047817797.500267, "units": "items/s", "task": "train"}
{"progress": [408, 65], "task": "early_stop"}
{"returns": 4.078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 11587126217.290514, "units": "items/s", "task": "train"}
{"progress": [409, 65], "task": "early_stop"}
{"returns": 4.171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 12115438768.112762, "units": "items/s", "task": "train"}
{"progress": [410, 65], "task": "early_stop"}
{"returns": 4.1484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 13706679580.689981, "units": "items/s", "task": "train"}
{"progress": [411, 65], "task": "early_stop"}
{"returns": 4.1328125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 12274837469.181522, "units": "items/s", "task": "train"}
{"progress": [412, 65], "task": "early_stop"}
{"returns": 4.125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 12591657208.38274, "units": "items/s", "task": "train"}
{"progress": [413, 65], "task": "early_stop"}
{"returns": 4.15625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 12943842330.842525, "units": "items/s", "task": "train"}
{"progress": [414, 65], "task": "early_stop"}
{"returns": 4.296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 13442441589.411264, "units": "items/s", "task": "train"}
{"progress": [415, 65], "task": "early_stop"}
{"returns": 4.2421875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 12805941977.610018, "units": "items/s", "task": "train"}
{"progress": [416, 65], "task": "early_stop"}
{"returns": 4.2265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 12726512604.731771, "units": "items/s", "task": "train"}
{"progress": [417, 65], "task": "early_stop"}
{"returns": 4.203125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 12989293982.818016, "units": "items/s", "task": "train"}
{"progress": [418, 65], "task": "early_stop"}
{"returns": 4.296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 14303328436.212313, "units": "items/s", "task": "train"}
{"progress": [419, 65], "task": "early_stop"}
{"returns": 4.2109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 13699080442.756, "units": "items/s", "task": "train"}
{"progress": [420, 65], "task": "early_stop"}
{"returns": 4.2265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 12400779736.166754, "units": "items/s", "task": "train"}
{"progress": [421, 65], "task": "early_stop"}
{"returns": 4.3125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 12389649562.270123, "units": "items/s", "task": "train"}
{"progress": [422, 65], "task": "early_stop"}
{"returns": 4.3125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 13318888291.410496, "units": "items/s", "task": "train"}
{"progress": [423, 65], "task": "early_stop"}
{"returns": 4.3125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 13947956922.994688, "units": "items/s", "task": "train"}
{"progress": [424, 65], "task": "early_stop"}
{"returns": 4.328125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 13348422410.910788, "units": "items/s", "task": "train"}
{"progress": [425, 65], "task": "early_stop"}
{"returns": 4.296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 13482994142.93274, "units": "items/s", "task": "train"}
{"progress": [426, 65], "task": "early_stop"}
{"returns": 4.3046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 12968239097.003336, "units": "items/s", "task": "train"}
{"progress": [427, 65], "task": "early_stop"}
{"returns": 4.390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 12819439147.84027, "units": "items/s", "task": "train"}
{"progress": [428, 65], "task": "early_stop"}
{"returns": 4.390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 13025840029.254314, "units": "items/s", "task": "train"}
{"progress": [429, 65], "task": "early_stop"}
{"returns": 4.359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 14204232969.573687, "units": "items/s", "task": "train"}
{"progress": [430, 65], "task": "early_stop"}
{"returns": 4.375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 12882874475.795198, "units": "items/s", "task": "train"}
{"progress": [431, 65], "task": "early_stop"}
{"returns": 4.3984375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 12992048679.992748, "units": "items/s", "task": "train"}
{"progress": [432, 65], "task": "early_stop"}
{"returns": 4.40625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 14488124008.739008, "units": "items/s", "task": "train"}
{"progress": [433, 65], "task": "early_stop"}
{"returns": 4.46875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 15088704148.099762, "units": "items/s", "task": "train"}
{"progress": [434, 65], "task": "early_stop"}
{"returns": 4.46875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 15124843436.72834, "units": "items/s", "task": "train"}
{"progress": [435, 65], "task": "early_stop"}
{"returns": 4.4453125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 13106046653.850378, "units": "items/s", "task": "train"}
{"progress": [436, 65], "task": "early_stop"}
{"returns": 4.453125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 13755613393.995522, "units": "items/s", "task": "train"}
{"progress": [437, 65], "task": "early_stop"}
{"returns": 4.4375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 15051530145.715652, "units": "items/s", "task": "train"}
{"progress": [438, 65], "task": "early_stop"}
{"returns": 4.3125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 13565414094.961102, "units": "items/s", "task": "train"}
{"progress": [439, 65], "task": "early_stop"}
{"returns": 4.296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 14189763242.60592, "units": "items/s", "task": "train"}
{"progress": [440, 65], "task": "early_stop"}
{"returns": 4.4765625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 13838528759.912188, "units": "items/s", "task": "train"}
{"progress": [441, 65], "task": "early_stop"}
{"returns": 4.5546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 14931659633.261099, "units": "items/s", "task": "train"}
{"progress": [442, 65], "task": "early_stop"}
{"returns": 4.578125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 13692998807.448051, "units": "items/s", "task": "train"}
{"progress": [443, 65], "task": "early_stop"}
{"returns": 4.6171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 13743715301.551872, "units": "items/s", "task": "train"}
{"progress": [444, 65], "task": "early_stop"}
{"returns": 4.6015625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 14670113581.627554, "units": "items/s", "task": "train"}
{"progress": [445, 65], "task": "early_stop"}
{"returns": 4.5859375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 14617487607.54208, "units": "items/s", "task": "train"}
{"progress": [446, 65], "task": "early_stop"}
{"returns": 4.5546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 14699878539.525488, "units": "items/s", "task": "train"}
{"progress": [447, 65], "task": "early_stop"}
{"returns": 4.5078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 15686471309.730518, "units": "items/s", "task": "train"}
{"progress": [448, 65], "task": "early_stop"}
{"returns": 4.46875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 16150105960.627262, "units": "items/s", "task": "train"}
{"progress": [449, 65], "task": "early_stop"}
{"returns": 4.46875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 15011023939.224548, "units": "items/s", "task": "train"}
{"progress": [450, 65], "task": "early_stop"}
{"returns": 4.5703125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 16150803284.351305, "units": "items/s", "task": "train"}
{"progress": [451, 65], "task": "early_stop"}
{"returns": 4.5703125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 14767021875.735825, "units": "items/s", "task": "train"}
{"progress": [452, 65], "task": "early_stop"}
{"returns": 4.5234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 16354598127.083752, "units": "items/s", "task": "train"}
{"progress": [453, 65], "task": "early_stop"}
{"returns": 4.5078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 15722863383.186958, "units": "items/s", "task": "train"}
{"progress": [454, 65], "task": "early_stop"}
{"returns": 4.5078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 14916161700.339674, "units": "items/s", "task": "train"}
{"progress": [455, 65], "task": "early_stop"}
{"returns": 4.546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 14918340656.983324, "units": "items/s", "task": "train"}
{"progress": [456, 65], "task": "early_stop"}
{"returns": 4.5703125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 15340415961.461279, "units": "items/s", "task": "train"}
{"progress": [457, 65], "task": "early_stop"}
{"returns": 4.546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 15506763306.884632, "units": "items/s", "task": "train"}
{"progress": [458, 65], "task": "early_stop"}
{"returns": 4.40625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 15496804152.255943, "units": "items/s", "task": "train"}
{"progress": [459, 65], "task": "early_stop"}
{"returns": 4.4375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 15003123011.146496, "units": "items/s", "task": "train"}
{"progress": [460, 65], "task": "early_stop"}
{"returns": 4.4375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 15603762002.497551, "units": "items/s", "task": "train"}
{"progress": [461, 65], "task": "early_stop"}
{"returns": 4.3671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 16291406927.172556, "units": "items/s", "task": "train"}
{"progress": [462, 65], "task": "early_stop"}
{"returns": 4.3984375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 16166256302.727749, "units": "items/s", "task": "train"}
{"progress": [463, 65], "task": "early_stop"}
{"returns": 4.390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 15809665354.672024, "units": "items/s", "task": "train"}
{"progress": [464, 65], "task": "early_stop"}
{"returns": 4.359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 16546823287.952404, "units": "items/s", "task": "train"}
{"progress": [465, 65], "task": "early_stop"}
{"returns": 4.375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 15461356997.130117, "units": "items/s", "task": "train"}
{"progress": [466, 65], "task": "early_stop"}
{"returns": 4.390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 16648133450.776606, "units": "items/s", "task": "train"}
{"progress": [467, 65], "task": "early_stop"}
{"returns": 4.3671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 15722018079.18645, "units": "items/s", "task": "train"}
{"progress": [468, 65], "task": "early_stop"}
{"returns": 4.453125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 16805917217.89773, "units": "items/s", "task": "train"}
{"progress": [469, 65], "task": "early_stop"}
{"returns": 4.4453125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 16896172452.72632, "units": "items/s", "task": "train"}
{"progress": [470, 65], "task": "early_stop"}
{"returns": 4.453125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 16576110336.623714, "units": "items/s", "task": "train"}
{"progress": [471, 65], "task": "early_stop"}
{"returns": 4.5234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 17640145411.03891, "units": "items/s", "task": "train"}
{"progress": [472, 65], "task": "early_stop"}
{"returns": 4.4140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 17050109633.227028, "units": "items/s", "task": "train"}
{"progress": [473, 65], "task": "early_stop"}
{"returns": 4.4296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 15878869381.716505, "units": "items/s", "task": "train"}
{"progress": [474, 65], "task": "early_stop"}
{"returns": 4.5546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 16487062837.72372, "units": "items/s", "task": "train"}
{"progress": [475, 65], "task": "early_stop"}
{"returns": 4.5546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 17242143444.882877, "units": "items/s", "task": "train"}
{"progress": [476, 65], "task": "early_stop"}
{"returns": 4.578125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 17318973455.383244, "units": "items/s", "task": "train"}
{"progress": [477, 65], "task": "early_stop"}
{"returns": 4.609375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 16856029174.982979, "units": "items/s", "task": "train"}
{"progress": [478, 65], "task": "early_stop"}
{"returns": 4.390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 16732759952.633978, "units": "items/s", "task": "train"}
{"progress": [479, 65], "task": "early_stop"}
{"returns": 4.4140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 18403674396.93625, "units": "items/s", "task": "train"}
{"progress": [480, 65], "task": "early_stop"}
{"returns": 4.421875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 18962731326.54935, "units": "items/s", "task": "train"}
{"progress": [481, 65], "task": "early_stop"}
{"returns": 4.359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 16853412360.591515, "units": "items/s", "task": "train"}
{"progress": [482, 65], "task": "early_stop"}
{"returns": 4.359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 16928118054.54437, "units": "items/s", "task": "train"}
{"progress": [483, 65], "task": "early_stop"}
{"returns": 4.390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 18485778754.81043, "units": "items/s", "task": "train"}
{"progress": [484, 65], "task": "early_stop"}
{"returns": 4.453125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 18812147813.257896, "units": "items/s", "task": "train"}
{"progress": [485, 65], "task": "early_stop"}
{"returns": 4.46875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 18240032303.001568, "units": "items/s", "task": "train"}
{"progress": [486, 65], "task": "early_stop"}
{"returns": 4.5234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 16900684092.756388, "units": "items/s", "task": "train"}
{"progress": [487, 65], "task": "early_stop"}
{"returns": 4.546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 17966684911.41848, "units": "items/s", "task": "train"}
{"progress": [488, 65], "task": "early_stop"}
{"returns": 4.46875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 19222840273.269573, "units": "items/s", "task": "train"}
{"progress": [489, 65], "task": "early_stop"}
{"returns": 4.390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 18354532033.46243, "units": "items/s", "task": "train"}
{"progress": [490, 65], "task": "early_stop"}
{"returns": 4.484375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 17099239329.520462, "units": "items/s", "task": "train"}
{"progress": [491, 65], "task": "early_stop"}
{"returns": 4.375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 18378652490.966557, "units": "items/s", "task": "train"}
{"progress": [492, 65], "task": "early_stop"}
{"returns": 4.3671875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 19166799144.375225, "units": "items/s", "task": "train"}
{"progress": [493, 65], "task": "early_stop"}
{"returns": 4.2890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 19280838163.31879, "units": "items/s", "task": "train"}
{"progress": [494, 65], "task": "early_stop"}
{"returns": 4.2890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 17631580444.703434, "units": "items/s", "task": "train"}
{"progress": [495, 65], "task": "early_stop"}
{"returns": 4.2578125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 18582656834.810917, "units": "items/s", "task": "train"}
{"progress": [496, 65], "task": "early_stop"}
{"returns": 4.2578125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 18026053186.265934, "units": "items/s", "task": "train"}
{"progress": [497, 65], "task": "early_stop"}
{"returns": 4.234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 19682370131.937412, "units": "items/s", "task": "train"}
{"progress": [498, 65], "task": "early_stop"}
{"returns": 4.3359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 18026031239.22657, "units": "items/s", "task": "train"}
{"progress": [499, 65], "task": "early_stop"}
{"returns": 4.3984375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 18749157456.18652, "units": "items/s", "task": "train"}
{"progress": [500, 65], "task": "early_stop"}
{"returns": 4.390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 18619150631.473446, "units": "items/s", "task": "train"}
{"progress": [501, 65], "task": "early_stop"}
{"returns": 4.265625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 18242374219.409325, "units": "items/s", "task": "train"}
{"progress": [502, 65], "task": "early_stop"}
{"returns": 4.2734375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 19444281513.92937, "units": "items/s", "task": "train"}
{"progress": [503, 65], "task": "early_stop"}
{"returns": 4.21875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 18772597701.892323, "units": "items/s", "task": "train"}
{"progress": [504, 65], "task": "early_stop"}
{"returns": 4.21875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 19558051454.760883, "units": "items/s", "task": "train"}
{"progress": [505, 65], "task": "early_stop"}
{"returns": 4.2109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 18837942527.792377, "units": "items/s", "task": "train"}
{"progress": [506, 65], "task": "early_stop"}
{"returns": 4.15625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 18928028201.559917, "units": "items/s", "task": "train"}
{"progress": [507, 65], "task": "early_stop"}
{"returns": 4.140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 18987701893.56458, "units": "items/s", "task": "train"}
{"progress": [508, 65], "task": "early_stop"}
{"returns": 4.109375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 19549797321.349854, "units": "items/s", "task": "train"}
{"progress": [509, 65], "task": "early_stop"}
{"returns": 4.1328125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 18931048315.65602, "units": "items/s", "task": "train"}
{"progress": [510, 65], "task": "early_stop"}
{"returns": 4.140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 18495566476.006767, "units": "items/s", "task": "train"}
{"progress": [511, 65], "task": "early_stop"}
{"returns": 4.1640625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 19838326171.026936, "units": "items/s", "task": "train"}
{"progress": [512, 65], "task": "early_stop"}
