/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:124: UserWarning: Explicitly requested dtype <class 'jax.numpy.int64'> requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 169456098.45613065, "units": "items/s", "task": "train"}
{"progress": [690, 65], "task": "early_stop"}
{"returns": 21.0625, "loss": 0.06423861533403397, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 169343859.72603208, "units": "items/s", "task": "train"}
{"progress": [691, 65], "task": "early_stop"}
{"returns": 21.609375, "loss": 0.06511032581329346, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 168338110.51036957, "units": "items/s", "task": "train"}
{"progress": [692, 65], "task": "early_stop"}
{"returns": 21.8125, "loss": 0.06521196663379669, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 172450009.38772637, "units": "items/s", "task": "train"}
{"progress": [693, 65], "task": "early_stop"}
{"returns": 21.953125, "loss": 0.057826511561870575, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 169952166.1399301, "units": "items/s", "task": "train"}
{"progress": [694, 65], "task": "early_stop"}
{"returns": 22.46875, "loss": 0.06148134171962738, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 171281442.57071555, "units": "items/s", "task": "train"}
{"progress": [695, 65], "task": "early_stop"}
{"returns": 22.34375, "loss": 0.05974606052041054, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 170465758.7462668, "units": "items/s", "task": "train"}
{"progress": [696, 65], "task": "early_stop"}
{"returns": 22.75, "loss": 0.05950910225510597, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 173103173.36055976, "units": "items/s", "task": "train"}
{"progress": [697, 65], "task": "early_stop"}
{"returns": 23.03125, "loss": 0.05929506942629814, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 171245586.8917713, "units": "items/s", "task": "train"}
{"progress": [698, 65], "task": "early_stop"}
{"returns": 23.0234375, "loss": 0.05514419451355934, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 172154242.22703522, "units": "items/s", "task": "train"}
{"progress": [699, 65], "task": "early_stop"}
{"returns": 23.328125, "loss": 0.0689660981297493, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 167190441.93195224, "units": "items/s", "task": "train"}
{"progress": [700, 65], "task": "early_stop"}
{"returns": 23.28125, "loss": 0.07238765060901642, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 174133325.64600405, "units": "items/s", "task": "train"}
{"progress": [701, 65], "task": "early_stop"}
{"returns": 23.1875, "loss": 0.06833580136299133, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 173289090.87201414, "units": "items/s", "task": "train"}
{"progress": [702, 65], "task": "early_stop"}
{"returns": 23.046875, "loss": 0.06783176958560944, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 174787615.93500793, "units": "items/s", "task": "train"}
{"progress": [703, 65], "task": "early_stop"}
{"returns": 23.0546875, "loss": 0.061252906918525696, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 173151567.01621255, "units": "items/s", "task": "train"}
{"progress": [704, 65], "task": "early_stop"}
{"returns": 23.3515625, "loss": 0.06131603196263313, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 175194765.4411976, "units": "items/s", "task": "train"}
{"progress": [705, 65], "task": "early_stop"}
{"returns": 23.25, "loss": 0.06292315572500229, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 174499400.56674573, "units": "items/s", "task": "train"}
{"progress": [706, 65], "task": "early_stop"}
{"returns": 23.171875, "loss": 0.06056341528892517, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 175123747.3226331, "units": "items/s", "task": "train"}
{"progress": [707, 65], "task": "early_stop"}
{"returns": 23.3828125, "loss": 0.059758275747299194, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 172028042.3435617, "units": "items/s", "task": "train"}
{"progress": [708, 65], "task": "early_stop"}
{"returns": 24.0078125, "loss": 0.05994182080030441, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 175997695.12426418, "units": "items/s", "task": "train"}
{"progress": [709, 65], "task": "early_stop"}
{"returns": 23.9296875, "loss": 0.06058501452207565, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 174777014.46116465, "units": "items/s", "task": "train"}
{"progress": [710, 65], "task": "early_stop"}
{"returns": 24.1875, "loss": 0.060119614005088806, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 176763107.85206535, "units": "items/s", "task": "train"}
{"progress": [711, 65], "task": "early_stop"}
{"returns": 24.2109375, "loss": 0.0741768330335617, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 173210619.15861678, "units": "items/s", "task": "train"}
{"progress": [712, 65], "task": "early_stop"}
{"returns": 23.5, "loss": 0.06766033172607422, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 170316079.854291, "units": "items/s", "task": "train"}
{"progress": [713, 65], "task": "early_stop"}
{"returns": 23.578125, "loss": 0.07251696288585663, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 170665617.22233665, "units": "items/s", "task": "train"}
{"progress": [714, 65], "task": "early_stop"}
{"returns": 23.5, "loss": 0.06504926830530167, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 175451794.7006506, "units": "items/s", "task": "train"}
{"progress": [715, 65], "task": "early_stop"}
{"returns": 23.2421875, "loss": 0.06471357494592667, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 173743781.26236174, "units": "items/s", "task": "train"}
{"progress": [716, 65], "task": "early_stop"}
{"returns": 23.2421875, "loss": 0.06358886510133743, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 177390268.4270471, "units": "items/s", "task": "train"}
{"progress": [717, 65], "task": "early_stop"}
{"returns": 23.2890625, "loss": 0.06473931670188904, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 177594379.596699, "units": "items/s", "task": "train"}
{"progress": [718, 65], "task": "early_stop"}
{"returns": 23.6640625, "loss": 0.061046965420246124, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 174200155.14632854, "units": "items/s", "task": "train"}
{"progress": [719, 65], "task": "early_stop"}
{"returns": 23.9140625, "loss": 0.05713226646184921, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 176895345.21589664, "units": "items/s", "task": "train"}
{"progress": [720, 65], "task": "early_stop"}
{"returns": 24.234375, "loss": 0.06342781335115433, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 177613981.4654995, "units": "items/s", "task": "train"}
{"progress": [721, 65], "task": "early_stop"}
{"returns": 24.1875, "loss": 0.06548011302947998, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 175197404.87810537, "units": "items/s", "task": "train"}
{"progress": [722, 65], "task": "early_stop"}
{"returns": 24.25, "loss": 0.05810462683439255, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 179139226.68818644, "units": "items/s", "task": "train"}
{"progress": [723, 65], "task": "early_stop"}
{"returns": 24.3203125, "loss": 0.062371961772441864, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 178342255.6121914, "units": "items/s", "task": "train"}
{"progress": [724, 65], "task": "early_stop"}
{"returns": 24.9609375, "loss": 0.07068689912557602, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 173817373.53717685, "units": "items/s", "task": "train"}
{"progress": [725, 65], "task": "early_stop"}
{"returns": 24.703125, "loss": 0.07023628056049347, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 180049899.91510606, "units": "items/s", "task": "train"}
{"progress": [726, 65], "task": "early_stop"}
{"returns": 25.2578125, "loss": 0.06456460058689117, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 178282018.53901437, "units": "items/s", "task": "train"}
{"progress": [727, 65], "task": "early_stop"}
{"returns": 25.546875, "loss": 0.07213950157165527, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 180213760.16058493, "units": "items/s", "task": "train"}
{"progress": [728, 65], "task": "early_stop"}
{"returns": 25.8828125, "loss": 0.06586471199989319, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 178412540.56983936, "units": "items/s", "task": "train"}
{"progress": [729, 65], "task": "early_stop"}
{"returns": 25.8203125, "loss": 0.06109755113720894, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 182280095.38434908, "units": "items/s", "task": "train"}
{"progress": [730, 65], "task": "early_stop"}
{"returns": 25.8203125, "loss": 0.06330254673957825, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 179858346.35847083, "units": "items/s", "task": "train"}
{"progress": [731, 65], "task": "early_stop"}
{"returns": 25.78125, "loss": 0.06481263041496277, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 182220348.29851165, "units": "items/s", "task": "train"}
{"progress": [732, 65], "task": "early_stop"}
{"returns": 25.1484375, "loss": 0.0633511021733284, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 176237466.69159573, "units": "items/s", "task": "train"}
{"progress": [733, 65], "task": "early_stop"}
{"returns": 25.2734375, "loss": 0.058907777070999146, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 182572266.12744954, "units": "items/s", "task": "train"}
{"progress": [734, 65], "task": "early_stop"}
{"returns": 25.0234375, "loss": 0.056828808039426804, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 179696925.64520466, "units": "items/s", "task": "train"}
{"progress": [735, 65], "task": "early_stop"}
{"returns": 24.4375, "loss": 0.0616433247923851, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 181211347.3865356, "units": "items/s", "task": "train"}
{"progress": [736, 65], "task": "early_stop"}
{"returns": 24.671875, "loss": 0.07300661504268646, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 182285374.70328555, "units": "items/s", "task": "train"}
{"progress": [737, 65], "task": "early_stop"}
{"returns": 24.75, "loss": 0.07344682514667511, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 179945593.9194435, "units": "items/s", "task": "train"}
{"progress": [738, 65], "task": "early_stop"}
{"returns": 24.734375, "loss": 0.07429032027721405, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 183439083.01093572, "units": "items/s", "task": "train"}
{"progress": [739, 65], "task": "early_stop"}
{"returns": 24.53125, "loss": 0.0693853348493576, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 181211323.60583344, "units": "items/s", "task": "train"}
{"progress": [740, 65], "task": "early_stop"}
{"returns": 24.5859375, "loss": 0.06817535310983658, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 184874856.40818113, "units": "items/s", "task": "train"}
{"progress": [741, 65], "task": "early_stop"}
{"returns": 24.3515625, "loss": 0.06995688378810883, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 183113452.76616573, "units": "items/s", "task": "train"}
{"progress": [742, 65], "task": "early_stop"}
{"returns": 24.28125, "loss": 0.06511230021715164, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 182719997.23594645, "units": "items/s", "task": "train"}
{"progress": [743, 65], "task": "early_stop"}
{"returns": 24.84375, "loss": 0.0648505836725235, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 183693857.3023937, "units": "items/s", "task": "train"}
{"progress": [744, 65], "task": "early_stop"}
{"returns": 24.8203125, "loss": 0.06331755220890045, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 183122042.4120281, "units": "items/s", "task": "train"}
{"progress": [745, 65], "task": "early_stop"}
{"returns": 24.703125, "loss": 0.06218747794628143, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 178869972.827906, "units": "items/s", "task": "train"}
{"progress": [746, 65], "task": "early_stop"}
{"returns": 24.7578125, "loss": 0.06383761018514633, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 178672000.90228334, "units": "items/s", "task": "train"}
{"progress": [747, 65], "task": "early_stop"}
{"returns": 24.875, "loss": 0.060651592910289764, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 185881772.09684122, "units": "items/s", "task": "train"}
{"progress": [748, 65], "task": "early_stop"}
{"returns": 25.3046875, "loss": 0.060925498604774475, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 182147255.33622035, "units": "items/s", "task": "train"}
{"progress": [749, 65], "task": "early_stop"}
{"returns": 25.09375, "loss": 0.07575063407421112, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 184050933.8642643, "units": "items/s", "task": "train"}
{"progress": [750, 65], "task": "early_stop"}
{"returns": 25.3984375, "loss": 0.07869036495685577, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 182478217.37926105, "units": "items/s", "task": "train"}
{"progress": [751, 65], "task": "early_stop"}
{"returns": 25.359375, "loss": 0.07462625205516815, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 186063751.2447999, "units": "items/s", "task": "train"}
{"progress": [752, 65], "task": "early_stop"}
{"returns": 25.0703125, "loss": 0.0731312483549118, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 184534737.88264608, "units": "items/s", "task": "train"}
{"progress": [753, 65], "task": "early_stop"}
{"returns": 24.5546875, "loss": 0.07110482454299927, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 186087100.22502667, "units": "items/s", "task": "train"}
{"progress": [754, 65], "task": "early_stop"}
{"returns": 24.1171875, "loss": 0.06943416595458984, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 183604605.73794076, "units": "items/s", "task": "train"}
{"progress": [755, 65], "task": "early_stop"}
{"returns": 24.2890625, "loss": 0.06904427707195282, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 187575269.15556937, "units": "items/s", "task": "train"}
{"progress": [756, 65], "task": "early_stop"}
{"returns": 24.8828125, "loss": 0.06893060356378555, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 187508671.34243587, "units": "items/s", "task": "train"}
{"progress": [757, 65], "task": "early_stop"}
{"returns": 24.5, "loss": 0.060704272240400314, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 182573747.05226973, "units": "items/s", "task": "train"}
{"progress": [758, 65], "task": "early_stop"}
{"returns": 24.484375, "loss": 0.06313605606555939, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 188587217.15271994, "units": "items/s", "task": "train"}
{"progress": [759, 65], "task": "early_stop"}
{"returns": 24.8359375, "loss": 0.05968385934829712, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 185729552.292526, "units": "items/s", "task": "train"}
{"progress": [760, 65], "task": "early_stop"}
{"returns": 24.7265625, "loss": 0.061175212264060974, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 189242608.94523364, "units": "items/s", "task": "train"}
{"progress": [761, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337333438312>313039333636342<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35342<202274656=7065726174757265223:2035332>302<2022706?776572223:203234322>37317=7=7=z[0:z{"returns": 25.0859375, "loss": 0.0845109075307846, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 174813213.8293199, "units": "items/s", "task": "train"}
{"progress": [762, 65], "task": "early_stop"}
{"returns": 25.1484375, "loss": 0.07775997370481491, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 186205641.19442397, "units": "items/s", "task": "train"}
{"progress": [763, 65], "task": "early_stop"}
{"returns": 25.140625, "loss": 0.07359972596168518, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 188300668.61735052, "units": "items/s", "task": "train"}
{"progress": [764, 65], "task": "early_stop"}
{"returns": 24.96875, "loss": 0.07549160718917847, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 182629927.29232615, "units": "items/s", "task": "train"}
{"progress": [765, 65], "task": "early_stop"}
{"returns": 25.2421875, "loss": 0.06977976858615875, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 187609402.79066238, "units": "items/s", "task": "train"}
{"progress": [766, 65], "task": "early_stop"}
{"returns": 24.953125, "loss": 0.06838928163051605, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 190236595.5296076, "units": "items/s", "task": "train"}
{"progress": [767, 65], "task": "early_stop"}
{"returns": 24.953125, "loss": 0.064115509390831, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 188181206.82265997, "units": "items/s", "task": "train"}
{"progress": [768, 65], "task": "early_stop"}
{"returns": 25.34375, "loss": 0.06472556293010712, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 191398634.4090464, "units": "items/s", "task": "train"}
{"progress": [769, 65], "task": "early_stop"}
{"returns": 26.3984375, "loss": 0.06355703622102737, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 188270701.30367377, "units": "items/s", "task": "train"}
{"progress": [770, 65], "task": "early_stop"}
{"returns": 26.3984375, "loss": 0.06218001991510391, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 190126089.9978458, "units": "items/s", "task": "train"}
{"progress": [771, 65], "task": "early_stop"}
{"returns": 25.9609375, "loss": 0.06426220387220383, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 192496817.6005808, "units": "items/s", "task": "train"}
{"progress": [772, 65], "task": "early_stop"}
{"returns": 26.25, "loss": 0.06476956605911255, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 192643002.2435706, "units": "items/s", "task": "train"}
{"progress": [773, 65], "task": "early_stop"}
{"returns": 26.265625, "loss": 0.06612317264080048, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 192256557.0277079, "units": "items/s", "task": "train"}
{"progress": [774, 65], "task": "early_stop"}
{"returns": 25.875, "loss": 0.08030860126018524, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 190940735.05273244, "units": "items/s", "task": "train"}
{"progress": [775, 65], "task": "early_stop"}
{"returns": 26.140625, "loss": 0.08281993120908737, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 190318544.72566587, "units": "items/s", "task": "train"}
{"progress": [776, 65], "task": "early_stop"}
{"returns": 26.3984375, "loss": 0.07521750032901764, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 190168141.00242117, "units": "items/s", "task": "train"}
{"progress": [777, 65], "task": "early_stop"}
{"returns": 27.7109375, "loss": 0.07422995567321777, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 185127940.70315713, "units": "items/s", "task": "train"}
{"progress": [778, 65], "task": "early_stop"}
{"returns": 27.25, "loss": 0.07200942933559418, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 186464895.45158833, "units": "items/s", "task": "train"}
{"progress": [779, 65], "task": "early_stop"}
{"returns": 26.3671875, "loss": 0.06916219741106033, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 193315786.17468733, "units": "items/s", "task": "train"}
{"progress": [780, 65], "task": "early_stop"}
{"returns": 26.703125, "loss": 0.06650862097740173, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 191906364.90464717, "units": "items/s", "task": "train"}
{"progress": [781, 65], "task": "early_stop"}
{"returns": 26.8203125, "loss": 0.0700095072388649, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 194903654.283578, "units": "items/s", "task": "train"}
{"progress": [782, 65], "task": "early_stop"}
{"returns": 26.6640625, "loss": 0.06661540269851685, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 190509493.08549556, "units": "items/s", "task": "train"}
{"progress": [783, 65], "task": "early_stop"}
{"returns": 25.828125, "loss": 0.06549970805644989, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 192486661.26791716, "units": "items/s", "task": "train"}
{"progress": [784, 65], "task": "early_stop"}
{"returns": 26.2890625, "loss": 0.0602857768535614, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 195287311.52794608, "units": "items/s", "task": "train"}
{"progress": [785, 65], "task": "early_stop"}
{"returns": 26.3671875, "loss": 0.06427330523729324, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 192146734.62206072, "units": "items/s", "task": "train"}
{"progress": [786, 65], "task": "early_stop"}
{"returns": 25.0625, "loss": 0.09082448482513428, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 193070080.36869144, "units": "items/s", "task": "train"}
{"progress": [787, 65], "task": "early_stop"}
{"returns": 25.0859375, "loss": 0.08364066481590271, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 191179563.64377677, "units": "items/s", "task": "train"}
{"progress": [788, 65], "task": "early_stop"}
{"returns": 25.1015625, "loss": 0.0814254879951477, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 196142061.10823762, "units": "items/s", "task": "train"}
{"progress": [789, 65], "task": "early_stop"}
{"returns": 25.40625, "loss": 0.08287203311920166, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 190905515.4561594, "units": "items/s", "task": "train"}
{"progress": [790, 65], "task": "early_stop"}
{"returns": 26.3671875, "loss": 0.07477821409702301, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 192847727.59121296, "units": "items/s", "task": "train"}
{"progress": [791, 65], "task": "early_stop"}
{"returns": 26.53125, "loss": 0.07558764517307281, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 196987433.24281466, "units": "items/s", "task": "train"}
{"progress": [792, 65], "task": "early_stop"}
{"returns": 26.59375, "loss": 0.069430872797966, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 194880999.3496343, "units": "items/s", "task": "train"}
{"progress": [793, 65], "task": "early_stop"}
{"returns": 26.59375, "loss": 0.07254733145236969, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 194988661.11486688, "units": "items/s", "task": "train"}
{"progress": [794, 65], "task": "early_stop"}
{"returns": 26.515625, "loss": 0.06782378256320953, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 194393666.30173072, "units": "items/s", "task": "train"}
{"progress": [795, 65], "task": "early_stop"}
{"returns": 26.4609375, "loss": 0.07038861513137817, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 198008771.46556526, "units": "items/s", "task": "train"}
{"progress": [796, 65], "task": "early_stop"}
{"returns": 26.7890625, "loss": 0.0671297162771225, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 195732606.01666325, "units": "items/s", "task": "train"}
{"progress": [797, 65], "task": "early_stop"}
{"returns": 26.2421875, "loss": 0.06857556849718094, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 194582060.90628028, "units": "items/s", "task": "train"}
{"progress": [798, 65], "task": "early_stop"}
{"returns": 26.2421875, "loss": 0.06470087170600891, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 193575375.23253256, "units": "items/s", "task": "train"}
{"progress": [799, 65], "task": "early_stop"}
{"returns": 25.84375, "loss": 0.08757679909467697, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 195999379.10381022, "units": "items/s", "task": "train"}
{"progress": [800, 65], "task": "early_stop"}
{"returns": 25.640625, "loss": 0.08735605329275131, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 196749953.82541108, "units": "items/s", "task": "train"}
{"progress": [801, 65], "task": "early_stop"}
{"returns": 26.1796875, "loss": 0.08330155164003372, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 198948889.74348328, "units": "items/s", "task": "train"}
{"progress": [802, 65], "task": "early_stop"}
{"returns": 26.3828125, "loss": 0.07925422489643097, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
{"rate": 197268353.36518136, "units": "items/s", "task": "train"}
{"progress": [803, 65], "task": "early_stop"}
{"returns": 26.09375, "loss": 0.07372444868087769, "task": "train"}
{"memory_peak": 666.150634765625, "units": "MiB", "task": "train"}
