/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:124: UserWarning: Explicitly requested dtype <class 'jax.numpy.int64'> requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"returns": 4.328125, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 8555707202.882723, "units": "items/s", "task": "train"}
{"progress": [235, 65], "task": "early_stop"}
{"returns": 4.1953125, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 8598025345.892538, "units": "items/s", "task": "train"}
{"progress": [236, 65], "task": "early_stop"}
{"returns": 4.1015625, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 8725341701.815863, "units": "items/s", "task": "train"}
{"progress": [237, 65], "task": "early_stop"}
{"returns": 3.96875, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 8435623646.720181, "units": "items/s", "task": "train"}
{"progress": [238, 65], "task": "early_stop"}
{"returns": 3.9453125, "loss": 0.0430673286318779, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 7603288492.522736, "units": "items/s", "task": "train"}
{"progress": [239, 65], "task": "early_stop"}
{"returns": 3.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 8822838983.118383, "units": "items/s", "task": "train"}
{"progress": [240, 65], "task": "early_stop"}
{"returns": 4.015625, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 9132275556.731913, "units": "items/s", "task": "train"}
{"progress": [241, 65], "task": "early_stop"}
{"returns": 4.0078125, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 9403522648.972275, "units": "items/s", "task": "train"}
{"progress": [242, 65], "task": "early_stop"}
{"returns": 4.0078125, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 8879193240.24163, "units": "items/s", "task": "train"}
{"progress": [243, 65], "task": "early_stop"}
{"returns": 3.890625, "loss": 0.07563073933124542, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 7770663525.069843, "units": "items/s", "task": "train"}
{"progress": [244, 65], "task": "early_stop"}
{"returns": 3.875, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 9271400536.524284, "units": "items/s", "task": "train"}
{"progress": [245, 65], "task": "early_stop"}
{"returns": 3.875, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 9572043605.224209, "units": "items/s", "task": "train"}
{"progress": [246, 65], "task": "early_stop"}
{"returns": 3.8671875, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 9195080165.689772, "units": "items/s", "task": "train"}
{"progress": [247, 65], "task": "early_stop"}
{"returns": 3.8671875, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 9180569676.037266, "units": "items/s", "task": "train"}
{"progress": [248, 65], "task": "early_stop"}
{"returns": 3.75, "loss": 0.08338256925344467, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 8266350999.16539, "units": "items/s", "task": "train"}
{"progress": [249, 65], "task": "early_stop"}
{"returns": 3.7265625, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 9053824422.524448, "units": "items/s", "task": "train"}
{"progress": [250, 65], "task": "early_stop"}
{"returns": 3.7109375, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 9780426460.11826, "units": "items/s", "task": "train"}
{"progress": [251, 65], "task": "early_stop"}
{"returns": 3.65625, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 10034542511.48696, "units": "items/s", "task": "train"}
{"progress": [252, 65], "task": "early_stop"}
{"returns": 3.6875, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 9691053839.476143, "units": "items/s", "task": "train"}
{"progress": [253, 65], "task": "early_stop"}
{"returns": 3.7265625, "loss": 0.08072346448898315, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 8451527557.993152, "units": "items/s", "task": "train"}
{"progress": [254, 65], "task": "early_stop"}
{"returns": 3.7265625, "loss": 0.0, "task": "train"}
{"memory_peak": 49.89794921875, "units": "MiB", "task": "train"}
{"rate": 10078046518.79935, "units": "items/s", "task": "train"}
{"progress": [255, 65], "task": "early_stop"}
