/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:124: UserWarning: Explicitly requested dtype <class 'jax.numpy.int64'> requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"progress": [3591, 65], "task": "early_stop"}
{"returns": 51.984375, "loss": 0.21643751859664917, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 860776949.5702631, "units": "items/s", "task": "train"}
{"progress": [3592, 65], "task": "early_stop"}
{"returns": 51.9921875, "loss": 0.20453175902366638, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 877245805.7747374, "units": "items/s", "task": "train"}
{"progress": [3593, 65], "task": "early_stop"}
{"returns": 52.25, "loss": 0.1866563856601715, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 889235015.2502468, "units": "items/s", "task": "train"}
{"progress": [3594, 65], "task": "early_stop"}
{"returns": 52.9921875, "loss": 0.19847330451011658, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 874831747.7615063, "units": "items/s", "task": "train"}
{"progress": [3595, 65], "task": "early_stop"}
{"returns": 52.0234375, "loss": 0.18422383069992065, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 886425567.3608973, "units": "items/s", "task": "train"}
{"progress": [3596, 65], "task": "early_stop"}
{"returns": 53.71875, "loss": 0.19573917984962463, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 876144416.4781464, "units": "items/s", "task": "train"}
{"progress": [3597, 65], "task": "early_stop"}
{"returns": 54.546875, "loss": 0.19363495707511902, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 889750559.9422072, "units": "items/s", "task": "train"}
{"progress": [3598, 65], "task": "early_stop"}
{"returns": 54.4921875, "loss": 0.18982252478599548, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 876915874.5989887, "units": "items/s", "task": "train"}
{"progress": [3599, 65], "task": "early_stop"}
{"returns": 54.921875, "loss": 0.23620887100696564, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 867943191.2579144, "units": "items/s", "task": "train"}
{"progress": [3600, 65], "task": "early_stop"}
{"returns": 53.6484375, "loss": 0.23579207062721252, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 891916522.0445739, "units": "items/s", "task": "train"}
{"progress": [3601, 65], "task": "early_stop"}
{"returns": 53.234375, "loss": 0.2123972475528717, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 876793662.9804698, "units": "items/s", "task": "train"}
{"progress": [3602, 65], "task": "early_stop"}
{"returns": 52.2734375, "loss": 0.20756536722183228, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 889460297.1297886, "units": "items/s", "task": "train"}
{"progress": [3603, 65], "task": "early_stop"}
{"returns": 53.0078125, "loss": 0.21599479019641876, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 863505370.1969827, "units": "items/s", "task": "train"}
{"progress": [3604, 65], "task": "early_stop"}
{"returns": 53.0078125, "loss": 0.21003304421901703, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 876876559.9494226, "units": "items/s", "task": "train"}
{"progress": [3605, 65], "task": "early_stop"}
{"returns": 52.40625, "loss": 0.2081548273563385, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 892905177.6916837, "units": "items/s", "task": "train"}
{"progress": [3606, 65], "task": "early_stop"}
{"returns": 53.421875, "loss": 0.19445140659809113, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 889690471.7553301, "units": "items/s", "task": "train"}
{"progress": [3607, 65], "task": "early_stop"}
{"returns": 53.03125, "loss": 0.19569720327854156, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 882014824.7471547, "units": "items/s", "task": "train"}
{"progress": [3608, 65], "task": "early_stop"}
{"returns": 52.96875, "loss": 0.16459199786186218, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 885700744.6674883, "units": "items/s", "task": "train"}
{"progress": [3609, 65], "task": "early_stop"}
{"returns": 53.390625, "loss": 0.18243661522865295, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 877655399.7088389, "units": "items/s", "task": "train"}
{"progress": [3610, 65], "task": "early_stop"}
{"returns": 52.90625, "loss": 0.1703498661518097, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 892132531.1192617, "units": "items/s", "task": "train"}
{"progress": [3611, 65], "task": "early_stop"}
{"returns": 53.515625, "loss": 0.2109985649585724, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 889347522.2052953, "units": "items/s", "task": "train"}
{"progress": [3612, 65], "task": "early_stop"}
{"returns": 53.671875, "loss": 0.2001744955778122, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 891046752.6967827, "units": "items/s", "task": "train"}
{"progress": [3613, 65], "task": "early_stop"}
{"returns": 53.9375, "loss": 0.22273778915405273, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 895422740.2802669, "units": "items/s", "task": "train"}
{"progress": [3614, 65], "task": "early_stop"}
{"returns": 53.5859375, "loss": 0.22005680203437805, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 884654071.4210677, "units": "items/s", "task": "train"}
{"progress": [3615, 65], "task": "early_stop"}
{"returns": 54.7890625, "loss": 0.18962305784225464, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 890767573.5264633, "units": "items/s", "task": "train"}
{"progress": [3616, 65], "task": "early_stop"}
{"returns": 54.8203125, "loss": 0.20595109462738037, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 856588429.0020102, "units": "items/s", "task": "train"}
{"progress": [3617, 65], "task": "early_stop"}
{"returns": 55.8828125, "loss": 0.18946009874343872, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 862831873.7952008, "units": "items/s", "task": "train"}
{"progress": [3618, 65], "task": "early_stop"}
{"returns": 55.9140625, "loss": 0.18797853589057922, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 887704163.6872778, "units": "items/s", "task": "train"}
{"progress": [3619, 65], "task": "early_stop"}
{"returns": 55.9609375, "loss": 0.1844784915447235, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 882233020.8307862, "units": "items/s", "task": "train"}
{"progress": [3620, 65], "task": "early_stop"}
[7;227461736;223:20226=61696>222<202274696=65223:20313737343337333631342>303936313130332<202267707564617461223:207;2230223:207;226=656=6?7279223:205;36313931352>37352<2038313535392>305=2<20226<6?6164223:20302>35342<202274656=7065726174757265223:2035342>302<2022706?776572223:203234312>3931367=7=7=z[0:z{"returns": 55.9609375, "loss": 0.19326408207416534, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 855566026.0755625, "units": "items/s", "task": "train"}
{"progress": [3621, 65], "task": "early_stop"}
{"returns": 56.7734375, "loss": 0.18375611305236816, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 877851467.0501802, "units": "items/s", "task": "train"}
{"progress": [3622, 65], "task": "early_stop"}
{"returns": 57.1875, "loss": 0.16009341180324554, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 895057912.8841426, "units": "items/s", "task": "train"}
{"progress": [3623, 65], "task": "early_stop"}
{"returns": 57.484375, "loss": 0.17962881922721863, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 879820342.6026758, "units": "items/s", "task": "train"}
{"progress": [3624, 65], "task": "early_stop"}
{"returns": 58.640625, "loss": 0.22827227413654327, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 865665761.6628356, "units": "items/s", "task": "train"}
{"progress": [3625, 65], "task": "early_stop"}
{"returns": 57.546875, "loss": 0.22870901226997375, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 898197306.0228612, "units": "items/s", "task": "train"}
{"progress": [3626, 65], "task": "early_stop"}
{"returns": 57.546875, "loss": 0.22247707843780518, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 883726571.6517025, "units": "items/s", "task": "train"}
{"progress": [3627, 65], "task": "early_stop"}
{"returns": 56.3359375, "loss": 0.19428159296512604, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 887351496.5997466, "units": "items/s", "task": "train"}
{"progress": [3628, 65], "task": "early_stop"}
{"returns": 56.0703125, "loss": 0.19111952185630798, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 880583387.5535046, "units": "items/s", "task": "train"}
{"progress": [3629, 65], "task": "early_stop"}
{"returns": 56.0703125, "loss": 0.17940601706504822, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 896223031.1063627, "units": "items/s", "task": "train"}
{"progress": [3630, 65], "task": "early_stop"}
{"returns": 56.046875, "loss": 0.1909656971693039, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 889521570.240153, "units": "items/s", "task": "train"}
{"progress": [3631, 65], "task": "early_stop"}
{"returns": 56.984375, "loss": 0.17758317291736603, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 874344893.9961234, "units": "items/s", "task": "train"}
{"progress": [3632, 65], "task": "early_stop"}
{"returns": 56.1015625, "loss": 0.18553952872753143, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 880561597.846006, "units": "items/s", "task": "train"}
{"progress": [3633, 65], "task": "early_stop"}
{"returns": 54.8984375, "loss": 0.18199345469474792, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 898354185.1792954, "units": "items/s", "task": "train"}
{"progress": [3634, 65], "task": "early_stop"}
{"returns": 53.6796875, "loss": 0.1801171749830246, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 888588839.4723125, "units": "items/s", "task": "train"}
{"progress": [3635, 65], "task": "early_stop"}
{"returns": 53.8359375, "loss": 0.17769768834114075, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 883350911.457871, "units": "items/s", "task": "train"}
{"progress": [3636, 65], "task": "early_stop"}
{"returns": 53.59375, "loss": 0.21779227256774902, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 893878592.3400567, "units": "items/s", "task": "train"}
{"progress": [3637, 65], "task": "early_stop"}
{"returns": 55.421875, "loss": 0.20997875928878784, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 888701152.1535419, "units": "items/s", "task": "train"}
{"progress": [3638, 65], "task": "early_stop"}
{"returns": 54.90625, "loss": 0.22150170803070068, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 894584489.2817967, "units": "items/s", "task": "train"}
{"progress": [3639, 65], "task": "early_stop"}
{"returns": 55.6171875, "loss": 0.20462694764137268, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 900803352.0269502, "units": "items/s", "task": "train"}
{"progress": [3640, 65], "task": "early_stop"}
{"returns": 55.8828125, "loss": 0.18357563018798828, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 886498569.33991, "units": "items/s", "task": "train"}
{"progress": [3641, 65], "task": "early_stop"}
{"returns": 55.484375, "loss": 0.19114598631858826, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 898234539.3517615, "units": "items/s", "task": "train"}
{"progress": [3642, 65], "task": "early_stop"}
{"returns": 55.8515625, "loss": 0.17314378917217255, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 887661778.1709012, "units": "items/s", "task": "train"}
{"progress": [3643, 65], "task": "early_stop"}
{"returns": 55.7265625, "loss": 0.1928052008152008, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 886228419.5027044, "units": "items/s", "task": "train"}
{"progress": [3644, 65], "task": "early_stop"}
{"returns": 55.265625, "loss": 0.17932352423667908, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 899335604.6498028, "units": "items/s", "task": "train"}
{"progress": [3645, 65], "task": "early_stop"}
{"returns": 55.0546875, "loss": 0.1671539843082428, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 892571734.5861062, "units": "items/s", "task": "train"}
{"progress": [3646, 65], "task": "early_stop"}
{"returns": 56.0625, "loss": 0.17689934372901917, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 898944584.9885052, "units": "items/s", "task": "train"}
{"progress": [3647, 65], "task": "early_stop"}
{"returns": 57.2734375, "loss": 0.1781223565340042, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 902506107.2312928, "units": "items/s", "task": "train"}
{"progress": [3648, 65], "task": "early_stop"}
{"returns": 57.3203125, "loss": 0.16064655780792236, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 854915437.5382572, "units": "items/s", "task": "train"}
{"progress": [3649, 65], "task": "early_stop"}
{"returns": 58.5546875, "loss": 0.2218940258026123, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 871770975.617374, "units": "items/s", "task": "train"}
{"progress": [3650, 65], "task": "early_stop"}
{"returns": 57.8046875, "loss": 0.1942853033542633, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 895041134.8305492, "units": "items/s", "task": "train"}
{"progress": [3651, 65], "task": "early_stop"}
{"returns": 57.9375, "loss": 0.18716055154800415, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 893541992.0998939, "units": "items/s", "task": "train"}
{"progress": [3652, 65], "task": "early_stop"}
{"returns": 57.4609375, "loss": 0.20411528646945953, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 888721003.0796874, "units": "items/s", "task": "train"}
{"progress": [3653, 65], "task": "early_stop"}
{"returns": 58.3515625, "loss": 0.17868076264858246, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 896100153.6681671, "units": "items/s", "task": "train"}
{"progress": [3654, 65], "task": "early_stop"}
{"returns": 59.1953125, "loss": 0.18907365202903748, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 888473732.968116, "units": "items/s", "task": "train"}
{"progress": [3655, 65], "task": "early_stop"}
{"returns": 59.515625, "loss": 0.18534845113754272, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 905778835.4757414, "units": "items/s", "task": "train"}
{"progress": [3656, 65], "task": "early_stop"}
{"returns": 58.4765625, "loss": 0.180537611246109, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 883041150.6449869, "units": "items/s", "task": "train"}
{"progress": [3657, 65], "task": "early_stop"}
{"returns": 57.921875, "loss": 0.16256451606750488, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 888313306.2618574, "units": "items/s", "task": "train"}
{"progress": [3658, 65], "task": "early_stop"}
{"returns": 58.921875, "loss": 0.1779092252254486, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 903610794.8931397, "units": "items/s", "task": "train"}
{"progress": [3659, 65], "task": "early_stop"}
{"returns": 58.8515625, "loss": 0.184091717004776, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 893539438.0589734, "units": "items/s", "task": "train"}
{"progress": [3660, 65], "task": "early_stop"}
{"returns": 59.1640625, "loss": 0.1743728518486023, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 892273870.0974094, "units": "items/s", "task": "train"}
{"progress": [3661, 65], "task": "early_stop"}
{"returns": 58.859375, "loss": 0.18975526094436646, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 899819850.5394939, "units": "items/s", "task": "train"}
{"progress": [3662, 65], "task": "early_stop"}
{"returns": 57.8359375, "loss": 0.19604434072971344, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 898006024.2147946, "units": "items/s", "task": "train"}
{"progress": [3663, 65], "task": "early_stop"}
{"returns": 58.515625, "loss": 0.18591010570526123, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 908172238.442886, "units": "items/s", "task": "train"}
{"progress": [3664, 65], "task": "early_stop"}
{"returns": 60.7421875, "loss": 0.18548676371574402, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 884058164.5688319, "units": "items/s", "task": "train"}
{"progress": [3665, 65], "task": "early_stop"}
{"returns": 60.5703125, "loss": 0.20479267835617065, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 901497957.8117155, "units": "items/s", "task": "train"}
{"progress": [3666, 65], "task": "early_stop"}
{"returns": 60.8046875, "loss": 0.18877707421779633, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 896166580.8293731, "units": "items/s", "task": "train"}
{"progress": [3667, 65], "task": "early_stop"}
{"returns": 61.1484375, "loss": 0.178758442401886, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 906154211.8582158, "units": "items/s", "task": "train"}
{"progress": [3668, 65], "task": "early_stop"}
{"returns": 60.96875, "loss": 0.19224399328231812, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 877775349.6795812, "units": "items/s", "task": "train"}
{"progress": [3669, 65], "task": "early_stop"}
{"returns": 60.6015625, "loss": 0.1801985800266266, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 906208758.3901721, "units": "items/s", "task": "train"}
{"progress": [3670, 65], "task": "early_stop"}
{"returns": 60.6015625, "loss": 0.17768242955207825, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 893440174.6198578, "units": "items/s", "task": "train"}
{"progress": [3671, 65], "task": "early_stop"}
{"returns": 60.6015625, "loss": 0.1764240860939026, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 909512457.3278903, "units": "items/s", "task": "train"}
{"progress": [3672, 65], "task": "early_stop"}
{"returns": 62.0390625, "loss": 0.15518608689308167, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 909909178.8104995, "units": "items/s", "task": "train"}
{"progress": [3673, 65], "task": "early_stop"}
{"returns": 61.703125, "loss": 0.17651763558387756, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 891877488.4298928, "units": "items/s", "task": "train"}
{"progress": [3674, 65], "task": "early_stop"}
{"returns": 62.59375, "loss": 0.20714373886585236, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 897302287.2400217, "units": "items/s", "task": "train"}
{"progress": [3675, 65], "task": "early_stop"}
{"returns": 61.5, "loss": 0.20509383082389832, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 910746437.4187272, "units": "items/s", "task": "train"}
{"progress": [3676, 65], "task": "early_stop"}
{"returns": 60.59375, "loss": 0.20312631130218506, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 902964460.8144721, "units": "items/s", "task": "train"}
{"progress": [3677, 65], "task": "early_stop"}
{"returns": 61.203125, "loss": 0.18631404638290405, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 910175033.2352568, "units": "items/s", "task": "train"}
{"progress": [3678, 65], "task": "early_stop"}
{"returns": 61.578125, "loss": 0.18810677528381348, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 893962975.8172886, "units": "items/s", "task": "train"}
{"progress": [3679, 65], "task": "early_stop"}
{"returns": 61.171875, "loss": 0.19024336338043213, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 911644751.4005115, "units": "items/s", "task": "train"}
{"progress": [3680, 65], "task": "early_stop"}
{"returns": 61.171875, "loss": 0.17332401871681213, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 896583463.2029451, "units": "items/s", "task": "train"}
{"progress": [3681, 65], "task": "early_stop"}
{"returns": 60.8828125, "loss": 0.1796475052833557, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 875741497.0462431, "units": "items/s", "task": "train"}
{"progress": [3682, 65], "task": "early_stop"}
{"returns": 59.984375, "loss": 0.17745178937911987, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 870014282.1680839, "units": "items/s", "task": "train"}
{"progress": [3683, 65], "task": "early_stop"}
{"returns": 59.0625, "loss": 0.1613103449344635, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 906927280.9340161, "units": "items/s", "task": "train"}
{"progress": [3684, 65], "task": "early_stop"}
{"returns": 58.3203125, "loss": 0.17549708485603333, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 885747285.8050176, "units": "items/s", "task": "train"}
{"progress": [3685, 65], "task": "early_stop"}
{"returns": 56.1875, "loss": 0.16150495409965515, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 907741356.6188979, "units": "items/s", "task": "train"}
{"progress": [3686, 65], "task": "early_stop"}
{"returns": 56.0859375, "loss": 0.18735374510288239, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 885225617.1086605, "units": "items/s", "task": "train"}
{"progress": [3687, 65], "task": "early_stop"}
{"returns": 57.046875, "loss": 0.2129676789045334, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 903234106.447268, "units": "items/s", "task": "train"}
{"progress": [3688, 65], "task": "early_stop"}
{"returns": 55.8515625, "loss": 0.1842440962791443, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 909504380.9416276, "units": "items/s", "task": "train"}
{"progress": [3689, 65], "task": "early_stop"}
{"returns": 56.3359375, "loss": 0.19888631999492645, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 895249245.9095294, "units": "items/s", "task": "train"}
{"progress": [3690, 65], "task": "early_stop"}
{"returns": 56.390625, "loss": 0.19635605812072754, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 898575077.5825652, "units": "items/s", "task": "train"}
{"progress": [3691, 65], "task": "early_stop"}
{"returns": 56.6640625, "loss": 0.17414364218711853, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 917378414.9462364, "units": "items/s", "task": "train"}
{"progress": [3692, 65], "task": "early_stop"}
{"returns": 56.4453125, "loss": 0.1657574325799942, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 898036456.0147579, "units": "items/s", "task": "train"}
{"progress": [3693, 65], "task": "early_stop"}
{"returns": 57.40625, "loss": 0.1870167851448059, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 890538989.671093, "units": "items/s", "task": "train"}
{"progress": [3694, 65], "task": "early_stop"}
{"returns": 57.84375, "loss": 0.1577785611152649, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 910922213.8893856, "units": "items/s", "task": "train"}
{"progress": [3695, 65], "task": "early_stop"}
{"returns": 58.40625, "loss": 0.17660686373710632, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 903691203.7212218, "units": "items/s", "task": "train"}
{"progress": [3696, 65], "task": "early_stop"}
{"returns": 57.5546875, "loss": 0.17709238827228546, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 901836424.1347061, "units": "items/s", "task": "train"}
{"progress": [3697, 65], "task": "early_stop"}
{"returns": 56.890625, "loss": 0.16060011088848114, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 902406796.0837563, "units": "items/s", "task": "train"}
{"progress": [3698, 65], "task": "early_stop"}
{"returns": 57.3359375, "loss": 0.17412227392196655, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 906227809.1971298, "units": "items/s", "task": "train"}
{"progress": [3699, 65], "task": "early_stop"}
{"returns": 56.9765625, "loss": 0.20802956819534302, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 912695620.8122965, "units": "items/s", "task": "train"}
{"progress": [3700, 65], "task": "early_stop"}
{"returns": 56.9765625, "loss": 0.19236868619918823, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 913949787.8828627, "units": "items/s", "task": "train"}
{"progress": [3701, 65], "task": "early_stop"}
{"returns": 56.7109375, "loss": 0.18368086218833923, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 898497788.1724737, "units": "items/s", "task": "train"}
{"progress": [3702, 65], "task": "early_stop"}
{"returns": 57.2265625, "loss": 0.17351199686527252, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 894219241.6005387, "units": "items/s", "task": "train"}
{"progress": [3703, 65], "task": "early_stop"}
{"returns": 59.0078125, "loss": 0.17930245399475098, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 912296667.7535437, "units": "items/s", "task": "train"}
{"progress": [3704, 65], "task": "early_stop"}
